year,rating
2013,7
2013,7
2013,8
2013,9
2013,9
2013,8
2013,10
2013,10
2013,9
2013,8
2013,8
2013,8
2013,8
2013,7
2013,8
2013,10
2013,9
2013,9
2013,6
2013,10
2013,8
2013,10
2013,8
2013,8
2013,8
2013,8
2013,8
2013,10
2013,10
2013,10
2013,8
2013,6
2013,8
2013,9
2013,8
2013,8
2013,8
2013,7
2013,8
2013,10
2013,10
2013,8
2013,10
2013,5
2013,8
2013,8
2013,8
2013,6
2013,7
2013,7
2013,9
2013,8
2013,8
2013,8
2013,8
2013,9
2013,9
2013,9
2013,8
2013,9
2013,8
2013,7
2013,7
2013,6
2013,9
2013,10
2013,10
2013,8
2013,6
2013,7
2013,9
2013,9
2013,8
2013,7
2013,10
2013,8
2013,9
2013,9
2013,8
2013,8
2013,7
2013,8
2013,9
2013,6
2013,9
2013,6
2013,2
2013,6
2013,7
2013,8
2013,10
2013,10
2013,7
2013,8
2013,9
2013,10
2013,7
2013,8
2013,9
2013,7
2013,9
2013,8
2013,8
2013,8
2013,7
2013,6
2013,8
2013,6
2013,7
2013,8
2013,9
2013,8
2013,8
2013,7
2013,8
2013,8
2013,9
2013,8
2013,8
2013,10
2013,9
2013,8
2013,8
2013,8
2013,8
2013,8
2013,8
2013,8
2013,9
2013,7
2013,10
2013,10
2013,8
2013,7
2013,10
2013,10
2013,7
2013,7
2013,10
2013,7
2013,9
2013,6
2013,5
2013,8
2013,8
2013,8
2013,10
2013,9
2013,8
2013,8
2013,7
2013,10
2013,8
2013,8
2013,9
2013,7
2013,8
2013,9
2013,10
2013,9
2013,8
2013,4
2013,7
2013,8
2013,8
2013,8
2013,10
2013,8
2013,8
2013,7
2013,7
2013,10
2013,9
2013,9
2013,8
2013,10
2013,10
2013,9
2013,7
2013,8
2013,8
2013,9
2013,8
2013,9
2013,9
2013,6
2013,7
2013,7
2013,9
2013,8
2013,6
2013,8
2013,8
2013,9
2013,6
2013,9
2013,7
2013,8
2013,8
2013,7
2013,10
2013,8
2013,8
2013,9
2013,8
2013,10
2013,8
2013,9
2013,9
2013,8
2013,6
2014,7
2014,5
2014,8
2014,4
2014,7
2014,10
2014,6
2014,8
2014,6
2014,9
2014,10
2014,10
2014,8
2014,7
2014,9
2014,10
2014,7
2014,10
2014,8
2014,7
2014,6
2014,9
2014,7
2014,8
2014,10
2014,7
2014,5
2014,8
2014,8
2014,7
2014,7
2014,6
2014,7
2014,10
2014,8
2014,7
2014,8
2014,6
2014,9
2014,8
2014,8
2014,8
2014,8
2014,10
2014,9
2014,7
2014,10
2014,8
2014,9
2014,5
2014,9
2014,8
2014,6
2014,8
2014,9
2014,7
2014,10
2014,10
2014,8
2014,8
2014,8
2014,10
2014,9
2014,9
2014,10
2014,10
2014,8
2014,9
2014,8
2014,10
2014,8
2014,7
2014,10
2014,5
2014,9
2014,7
2014,8
2014,7
2014,8
2014,8
2014,9
2014,8
2014,6
2014,7
2014,8
2014,7
2014,9
2014,8
2014,5
2014,8
2014,7
2014,7
2014,1
2014,7
2014,8
2014,6
2014,8
2014,8
2014,8
2014,7
2014,8
2014,9
2014,10
2014,9
2014,8
2014,8
2014,7
2014,7
2014,8
2014,8
2014,8
2014,7
2014,8
2014,8
2014,8
2014,8
2014,6
2014,8
2014,9
2014,10
2014,7
2014,8
2014,9
2014,N/A
2014,9
2014,5
2014,9
2014,10
2014,8
2014,8
2014,8
2014,8
2014,8
2014,5
2014,8
2014,10
2014,8
2014,8
2014,8
2014,7
2014,10
2014,5
2014,8
2014,8
2014,8
2014,6
2014,5
2014,10
2014,10
2014,10
2014,9
2014,10
2014,10
2014,7
2014,7
2014,8
2014,10
2014,9
2014,8
2014,9
2014,9
2014,9
2014,7
2014,9
2014,5
2014,6
2014,10
2014,8
2014,5
2014,6
2014,5
2014,8
2014,9
2014,7
2014,5
2014,8
2014,8
2014,7
2014,8
2014,8
2014,7
2014,10
2014,8
2014,10
2014,6
2014,9
2014,9
2014,8
2014,9
2014,8
2014,7
2014,10
2014,8
2014,9
2014,8
2014,9
2014,7
2014,8
2014,9
2014,7
2014,9
2014,9
2014,9
2014,9
2014,7
2014,9
2014,9
2014,9
2014,8
2014,7
2014,5
2014,8
2014,9
2014,8
2014,7
2014,7
2014,8
2014,7
2014,8
2014,9
2014,10
2014,4
2014,10
2014,8
2014,8
2014,9
2014,10
2014,6
2014,10
2014,8
2014,8
2014,5
2014,9
2014,7
2014,9
2014,9
2014,7
2014,10
2014,7
2014,8
2014,7
2014,9
2014,8
2014,10
2014,7
2014,10
2014,8
2014,9
2014,9
2014,10
2014,5
2014,8
2014,8
2014,9
2014,10
2014,10
2014,8
2014,9
2014,7
2014,6
2014,8
2014,7
2014,10
2014,8
2014,8
2014,9
2014,8
2014,8
2014,8
2014,5
2014,8
2014,8
2014,8
2014,10
2014,7
2014,7
2014,7
2014,5
2014,6
2014,10
2014,8
2014,8
2014,8
2014,8
2014,7
2014,10
2014,10
2014,7
2014,10
2014,N/A
2014,8
2014,10
2014,10
2014,7
2014,6
2014,10
2014,8
2014,9
2014,7
2014,8
2014,6
2014,6
2014,8
2014,7
2014,8
2014,8
2014,8
2014,8
2014,7
2014,6
2014,8
2014,9
2014,9
2014,8
2014,6
2014,5
2014,7
2014,5
2014,10
2014,7
2014,8
2014,8
2014,9
2014,10
2014,8
2014,9
2014,10
2014,8
2014,7
2014,5
2014,5
2014,10
2014,7
2014,7
2014,7
2014,7
2014,10
2014,8
2014,5
2014,7
2014,10
2014,8
2014,8
2014,9
2014,9
2014,8
2014,6
2014,9
2014,10
2014,8
2014,7
2014,7
2014,9
2014,8
2014,9
2014,9
2014,7
2014,10
2014,8
2014,7
2014,7
2014,6
2014,9
2014,9
2014,8
2014,8
2014,9
2014,5
2014,8
2014,6
2014,9
2014,7
2014,9
2014,8
2014,8
2014,9
2014,8
2014,9
2014,5
2014,10
2014,7
2014,8
2014,9
2014,8
2014,9
2014,8
2014,8
2014,8
2014,7
2014,6
2014,7
2014,8
2014,9
2014,8
2014,7
2014,8
2014,8
2014,9
2014,9
2014,7
2014,7
2014,9
2014,7
2014,9
2014,7
2014,7
2014,9
2014,7
2014,10
2014,7
2014,7
2014,7
2014,7
2014,7
2014,8
2014,8
2014,8
2014,9
2014,5
2014,6
2014,7
2014,8
2014,8
2014,9
2014,7
2014,8
2014,7
2014,9
2014,8
2014,8
2014,9
2014,8
2014,8
2014,9
2014,7
2014,8
2014,7
2014,6
2014,7
2014,6
2014,10
2014,9
2014,8
2014,8
2014,9
2014,10
2014,8
2014,6
2014,9
2014,8
2014,8
2014,7
2014,8
2014,8
2014,10
2014,8
2014,7
2014,10
2014,8
2014,8
2014,6
2014,8
2014,8
2014,7
2014,9
2014,8
2014,9
2014,8
2014,6
2014,8
2014,8
2014,8
2014,8
2014,7
2014,2
2014,8
2014,8
2014,8
2014,8
2014,7
2014,8
2014,10
2014,10
2014,8
2014,6
2014,8
2014,8
2014,9
2014,5
2014,8
2014,9
2014,8
2014,8
2014,8
2014,8
2014,8
2014,10
2014,6
2014,3
2014,6
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,10
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,9
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,8
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,7
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,6
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,5
2015,4
2015,4
2015,4
2015,4
2015,4
2015,4
2015,4
2015,3
2015,3
2015,2
2015,2
2015,2
2015,1
